SpeciesCode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
ABDU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA
ALFL,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,0
AMBI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA
AMCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
AMCR,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
AMGO,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,0,0,0,3,3,0,7
AMGP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
AMKE,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0
AMPI,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0
AMRE,NA,NA,NA,NA,NA,NA,NA,NA,194,273,190,146,193,160,160,121,168,74,108
AMRO,NA,NA,NA,NA,NA,NA,NA,NA,3,5,6,5,6,5,14,1,7,2,6
AMWI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0
AMWO,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,0,0,0,0
ATSP,NA,NA,NA,NA,NA,NA,NA,16,6,18,1,4,2,1,36,16,17,1,12
BAEA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
BANS,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0,0,0,0
BAOR,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,4,0,0
BARS,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
BAWW,NA,NA,NA,NA,NA,NA,NA,NA,29,57,55,45,63,42,76,23,46,41,41
BBCU,NA,NA,NA,NA,NA,NA,NA,NA,4,2,0,NA,0,0,NA,1,0,0,NA
BBMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBPL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBWA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,7,0,3,1,0,1,4,0,2
BBWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
BCCH,NA,NA,NA,NA,NA,NA,NA,NA,74,9,16,165,27,26,4,2,6,14,3
BDOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0
BEKI,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
BGGN,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,NA
BHCO,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0
BHVI,NA,NA,NA,NA,NA,NA,NA,4,4,5,7,4,3,3,7,0,4,3,2
BLBW,NA,NA,NA,NA,NA,NA,NA,NA,0,2,11,3,7,3,1,0,9,2,2
BLJA,NA,NA,NA,NA,NA,NA,NA,NA,61,24,11,10,41,33,51,24,23,17,33
BLPW,NA,NA,NA,NA,NA,NA,NA,NA,1,0,2,1,3,2,0,1,5,0,0
BLSC,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA
BLTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
BOBO,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
BOCH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
BOGU,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
BRAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRBL,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
BRCR,NA,NA,NA,NA,NA,NA,NA,NA,8,54,12,86,10,35,60,25,200,22,80
BRTH,NA,NA,NA,NA,NA,NA,NA,NA,9,8,7,3,5,6,8,3,6,1,4
BTBW,NA,NA,NA,NA,NA,NA,NA,NA,20,25,25,26,27,23,17,18,24,24,19
BTNW,NA,NA,NA,NA,NA,NA,NA,NA,16,27,19,18,27,20,26,22,12,12,13
BUFF,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
BWHA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,0,0,0,0,0,0
BWTE,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA
BWWA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA
CAGO,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,10,0,0,0,0,0,0
CANG,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,10,0,0,0,0,0,0
CATE,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
CAWA,NA,NA,NA,NA,NA,NA,NA,16,11,21,17,16,13,21,16,10,8,10,10
CCSP,NA,1,NA,NA,NA,1,NA,NA,NA,0,NA,0,NA,2,0,1,0,1,0
CEDW,NA,NA,NA,NA,NA,NA,NA,NA,0,21,0,0,13,0,0,1,0,0,0
CHSP,NA,NA,NA,NA,NA,NA,NA,NA,7,13,15,6,11,13,13,5,12,16,13
CHSW,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0
CLSW,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,0,0,0,NA,NA
CMWA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,3,1,3,1,2,0,3,2,3
COGO,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
COGR,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,1,0
COHA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,1,0
COLO,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
COME,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
CONI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,0,NA,0
CONW,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CORA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
CORE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
COSN,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
COTE,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
COYE,NA,NA,NA,NA,NA,NA,NA,NA,36,49,34,22,23,25,36,26,33,32,41
CSWA,NA,NA,NA,NA,NA,NA,NA,NA,8,13,21,16,10,14,10,5,16,4,8
DCCO,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,0,0,0,0,0,0
DEJU,NA,NA,NA,NA,NA,NA,NA,NA,45,109,15,53,20,26,74,87,90,22,23
DOWO,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0
DOWS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
DUNL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
EABL,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
EAKI,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
EAME,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0
EAPH,NA,NA,NA,NA,NA,NA,NA,NA,0,10,1,3,0,8,5,5,11,7,23
EASO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
EATO,NA,NA,NA,NA,NA,1,NA,NA,0,2,0,1,0,0,2,0,0,0,0
EAWP,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,0,3,1,2,3,0,0,1
EUST,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
EVGR,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,0,0,NA
EWPW,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
EWWR,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,1,3,3,NA,NA
FICR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
FISP,2,NA,NA,NA,NA,NA,NA,2,0,1,1,0,0,0,1,NA,0,1,1
FOSP,1,NA,NA,NA,NA,1,NA,3,1,4,1,1,0,2,1,1,2,0,2
FOTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GADW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
GBBG,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
GBHE,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
GCFL,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,2
GCKI,NA,NA,NA,NA,NA,NA,NA,NA,3,432,54,147,9,69,117,32,677,135,207
GCTH,1,2,1,2,NA,4,1,3,1,4,8,6,3,0,3,3,1,4,NA
GGOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GHOW,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,NA,NA,0,0
GLGU,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
GOEA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0
GRCA,NA,NA,NA,NA,NA,NA,NA,NA,15,7,13,8,9,2,11,5,19,0,10
GREG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0
GRSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
GRYE,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
GUSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
GWTE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,0,NA,NA,0,0
GWWA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,NA,1,3,1,0,1,0,NA,0
HAWO,NA,NA,NA,NA,NA,NA,NA,NA,0,2,3,0,0,0,1,1,0,0,0
HERG,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
HETH,NA,NA,NA,NA,NA,NA,NA,NA,18,12,14,11,11,15,13,16,27,10,9
HEWA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOFI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
HOGR,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0
HOLA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,NA,NA
HOME,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
HOSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0,NA,NA
HOWA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOWR,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,NA,0,NA,0,2,1
INBU,NA,NA,NA,1,NA,NA,NA,NA,3,6,5,2,1,3,2,0,2,1,2
KILL,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
LALO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
LASP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBBG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
LEFL,NA,NA,NA,NA,NA,NA,NA,NA,12,16,11,13,14,20,20,9,7,12,6
LESA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LESC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
LEYE,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,NA,NA,0,0
LISP,6,NA,NA,NA,NA,NA,NA,21,13,7,7,9,4,5,8,6,24,18,8
LTDU,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0
MALL,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,21,0,0,0,0,0,0
MAWA,NA,NA,NA,NA,NA,NA,NA,NA,64,73,81,61,87,57,86,37,106,29,38
