SpeciesCode,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
ABDU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0,0,0,0
ACFL,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
AMBI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0
AMCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMCR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
AMGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,16,20,16,9,6,18,24,19,6,29
AMGP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AMKE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0
AMPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,0,NA,NA,NA,0,NA
AMRE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,35,80,52,33,46,58,94,95,73,107
AMRO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,38,18,25,11,28,24,11,10,10,6
AMWI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,0,0
AMWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0
ARTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,NA
ATSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,11,1,10,10,3,13,3,2
AWPE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BAEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0
BAGO,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BANS,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,0,0,NA,0,0,0,0,0,0
BAOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,20,18,25,12,8,24,6,4,3,4
BARS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,1
BAWW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,19,34,17,32,17,25,33,22,9,19
BBCU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,0,3,1,NA,NA,1,0,NA
BBPL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,NA,NA,0
BBWA,NA,NA,1,5,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,1,1
BCCH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,98,30,265,9,212,8,694,14,374,8
BCNH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0
BEKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,2,0,0,1,1
BGGN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,NA,NA,NA,0,NA
BHCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,4,0,0,3,1,0,1,0,0
BHVI,1,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,1,1,NA,0,NA,0,NA,0
BLBW,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,1,0,2,1,0,NA,2,2,1,NA
BLJA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,20,24,18,8,7,9,10,15,5,8
BLPW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,24,10,24,34,5,7,4,22,6,11
BLSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,0,0,NA,0
BLVU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOBO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,1,1,0,0,0,0
BOCH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOGU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,NA
BOWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
BRAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
BRCR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,3,0,0,0,1,1,2,NA
BRTH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,16,20,10,7,17,16,13,25,10,20
BTBW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,3,0,1,4,2,0,1,0
BTNW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,6,3,1,2,1,2,2,0,1
BUFF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
BWHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA
BWTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,0,NA
BWWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
CAGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
CANG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
CARW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1
CATE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,0,0,NA,0,NA
CAWA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,1,0,NA,4,4,4,NA,0,3,NA,3,1
CCSP,3,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA
CEDW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,26,158,26,57,12,189,29,22,11,318
CHSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,16,20,18,11,10,5,6,15,2,6
CHSW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0
CLSW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,0,0,3
CMWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0,1,NA,0,1
COGA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
COGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
COGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,26,56,17,15,7,15,7,8,7,21
COHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,0,0,0,NA
COLO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,7,0
COME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
COMO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
CONI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0
CORA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
CORE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA
COSN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0
COTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
COYE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,17,18,18,20,17,31,21,33,16,22
CSWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10,20,16,26,9,13,23,21,21,27
CUCK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DCCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
DEJU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,30,23,0,31,7,24,5,35,1
DOWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,15,14,10,6,29,18,15,18,15,40
DUNL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA
EABL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,NA,1,0
EAKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,0,1,1,1,1,0,0,2,1
EAME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0
EAPH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,4,6,2,3,5,2,5,4,14
EATO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA
EAWP,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0,2,0,1,0,2,3,4,1,3,3
EUST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,10,7,5,8,8,1,0,2,0
EVGR,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
EWPW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
EWWR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,NA,NA,NA,0,NA,NA,NA,NA
FISP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,8,3,9,5,3,4,4,2,3
FOSP,NA,NA,NA,5,NA,NA,1,NA,NA,NA,NA,NA,2,0,2,NA,1,2,1,1,1,NA
FTFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
GADW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA
GBBG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,NA
GBHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
GBTH,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GCFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,8,6,6,10,10,13,4,4,8
GCKI,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,0,NA,NA,1,0,NA,NA,1,NA,4,3
GCTH,1,NA,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
GHOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA
GLGU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GOEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
GRAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,18,42,13,20,18,58,27,48,33,47
GREG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,0,0
GRHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0
GRPA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,0,0,0,0
GRYE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,NA,0,0,0,0
GUSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,0,NA,0
GWTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,0,0,NA,0
GWWA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,6,2,0,3,1,3,4,2,3
HERG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
HETH,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,4,2,2,1,1,1,1,0,0
HOFI,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA
HOGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0,0
HOLA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
HOSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
HOWR,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,0,2,4,0,NA,NA,3,9,6,3,2
INBU,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,3,0,2,3,NA,2,1,1,1,3
KILL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,0,0,0,0,1,0,0,0
LBBG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LEBI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
LEFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7,6,2,5,1,8,1,7,7,8
LESA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,0,0,0,0
LESC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
LEYE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,0,NA,0
