SpeciesCode,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ABDU,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
ACFL,1,0,1,NA,1,2,0,NA,NA,NA,NA,1,NA,1,NA,3,NA,7,NA,NA,7,NA,NA,NA,NA
ALFL,0,0,0,0,0,3,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,3
AMAV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMBI,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
AMCO,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMCR,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,1
AMGO,150,169,216,208,173,350,191,322,171,369,283,350,NA,439,834,486,1245,410,654,261,908,661,360,445,448
AMGP,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMKE,1,4,0,0,1,1,0,1,2,1,0,2,NA,0,0,0,1,0,0,0,0,0,0,1,1
AMPI,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
AMRE,71,77,129,127,136,111,86,94,80,136,125,124,NA,83,173,126,207,144,106,243,147,159,53,161,167
AMRO,72,66,111,74,121,82,55,63,51,95,94,119,NA,99,166,96,156,145,145,88,133,105,87,120,74
AMWI,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
AMWO,2,3,1,2,2,2,0,2,1,4,3,3,NA,8,2,8,4,9,8,7,1,6,2,4,3
ARTE,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASTK,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATSP,22,77,17,49,61,14,6,11,19,30,42,14,NA,31,28,2,92,3,69,21,200,69,59,130,29
AWPE,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BAEA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BANS,0,4,0,1,0,1,0,0,14,6,254,7,NA,14,0,5,4,1,0,2,0,2,0,10,0
BAOR,74,58,91,46,79,39,43,133,99,102,139,208,NA,210,212,239,345,209,343,364,224,216,115,325,271
BARS,7,16,29,33,26,18,18,17,28,23,87,37,NA,51,23,107,11,14,65,31,18,106,3,34,3
BASA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BAWW,65,89,166,42,77,45,46,67,33,48,50,57,NA,56,61,59,74,61,99,106,46,49,58,57,53
BBCU,0,3,2,5,0,2,0,1,2,5,8,4,NA,3,4,5,10,7,5,7,7,3,1,3,6
BBPL,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
BBSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBWA,18,8,8,27,11,2,4,3,5,11,3,16,NA,6,9,7,11,8,15,34,12,13,13,13,25
BBWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BCCH,5,44,4,16,7,43,6,51,7,6,12,54,NA,20,6,9,55,19,34,5,10,6,29,5,26
BCNH,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEKI,0,0,0,0,0,0,0,0,11,1,0,0,NA,0,0,0,0,0,1,0,1,0,0,2,1
BEVI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEWR,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
BGGN,18,20,20,0,21,0,0,2,1,0,29,41,NA,33,43,19,94,19,26,21,3,5,0,1,2
BHCO,285,434,331,180,154,336,230,384,123,323,339,313,NA,329,1184,230,519,184,350,469,388,383,383,440,429
BHGU,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BHVI,49,27,31,14,36,26,23,29,41,30,44,44,NA,44,86,28,55,28,89,29,49,32,46,79,76
BITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
BLBW,20,19,38,39,20,14,7,22,NA,22,20,30,NA,22,42,26,27,32,29,37,30,25,12,19,34
BLGR,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLJA,101,356,388,481,267,856,111,735,157,885,695,411,NA,594,512,960,145,174,599,96,275,433,1091,486,546
BLKI,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLPW,31,13,28,55,24,42,34,29,20,36,18,40,NA,64,127,103,72,154,48,70,119,67,18,50,41
BLSC,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLSW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLTE,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0
BLVU,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BNST,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOBO,1,1,0,0,4,1,2,0,0,2,7,2,NA,1,0,1,6,3,2,3,2,1,0,5,2
BOGU,2,0,0,0,0,0,0,0,0,0,0,1,NA,0,9,1,0,2,0,0,3,0,0,0,0
BRAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRBL,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRCR,315,556,369,252,369,425,115,233,63,75,275,161,NA,122,344,145,305,267,157,162,126,347,188,298,267
BRTH,66,81,48,48,65,55,37,40,26,41,80,84,NA,55,74,70,99,85,148,105,103,95,65,75,80
BRWA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,2,NA,2,NA,3,NA,1,NA,1
BTBW,74,64,90,48,96,79,62,38,66,65,69,55,NA,74,94,56,103,90,62,98,44,66,72,57,64
BTNW,44,29,32,37,45,30,38,41,34,48,33,49,NA,25,60,44,51,80,118,63,46,47,35,24,43
BUFF,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
BWHA,0,0,0,0,0,0,0,11,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
BWTE,0,0,0,0,0,0,0,2,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
BWWA,16,17,13,28,28,19,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAEG,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAGO,0,0,0,0,0,0,0,0,0,0,2,1,NA,0,0,0,0,0,0,0,0,0,0,0,0
CANG,0,0,0,0,0,0,0,0,0,0,2,1,NA,0,0,0,0,0,0,0,0,0,0,0,0
CANV,0,0,0,0,0,0,0,11,NA,NA,0,NA,NA,0,NA,0,0,NA,0,0,0,0,0,0,0
CARW,1,0,1,7,1,3,4,6,0,3,2,2,NA,0,3,0,3,1,7,2,0,6,4,2,2
CASP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CATE,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
CAWA,41,40,36,49,59,43,48,27,37,55,55,42,NA,41,93,74,55,51,53,61,26,35,22,28,43
CCSP,2,3,1,2,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDW,27,3,20,72,16,8,26,16,NA,41,7,20,NA,148,NA,23,113,159,NA,61,61,13,65,34,25
CERW,0,2,NA,2,2,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHSP,267,236,143,161,216,212,62,140,45,150,393,457,NA,262,341,185,373,312,740,611,401,283,344,329,335
CHSW,0,0,0,0,0,0,0,NA,0,1,0,0,NA,0,0,0,1,0,0,0,1,0,0,0,0
CLSW,0,2,5,0,0,0,0,1,0,0,2,3,NA,0,0,11,0,0,3,1,0,22,0,0,0
CMWA,29,7,11,4,4,3,5,2,2,6,9,28,NA,5,14,13,11,23,19,10,33,16,10,30,32
COGA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COGO,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
COGR,243,325,285,255,322,216,238,325,335,294,509,447,NA,498,622,348,276,357,307,308,362,375,243,311,245
COHA,0,0,0,0,0,0,0,0,2,2,2,2,NA,0,0,0,0,0,0,0,0,0,0,0,0
COLO,0,0,0,0,0,0,1,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
COME,0,0,0,0,0,0,0,0,0,0,0,0,NA,57,0,0,0,0,0,0,0,0,0,0,0
COMO,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CONI,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0
CONW,1,2,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA
CORA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CORE,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COSN,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,3,0,0,0,0,0,0,0,0,0
COTE,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
COYE,146,188,207,270,237,215,147,187,127,363,168,184,NA,168,325,248,423,376,243,389,326,201,184,274,192
CSWA,103,58,85,84,86,72,87,61,85,97,119,91,NA,66,120,137,85,158,102,139,131,104,62,74,114
CUCK,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CWWI,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DCCO,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
DEJU,289,734,393,660,390,500,152,303,89,110,521,423,NA,131,768,148,NA,NA,440,221,323,NA,473,733,391
DICK,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOWO,5,22,15,15,25,23,5,8,4,9,17,14,NA,16,12,14,19,10,40,17,30,34,26,29,18
DOWS,0,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA
DUNL,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
EABL,0,2,4,0,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAKI,15,7,10,11,28,12,15,14,7,17,22,17,NA,19,18,12,15,21,12,13,29,33,29,26,22
EAME,1,2,3,0,1,1,0,0,0,0,3,1,NA,1,0,2,1,1,0,0,0,0,0,0,1
EAPH,66,23,20,19,24,72,22,27,12,7,16,14,NA,5,78,12,19,21,50,19,27,35,45,64,46
EASO,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EATO,54,61,17,38,19,21,21,26,22,21,38,31,NA,32,50,47,88,26,268,63,44,38,25,26,35
EAWP,51,46,30,38,55,25,29,35,36,50,44,29,NA,30,56,59,63,44,47,83,75,38,19,78,43
ECDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ETSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
EUCD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EUGF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EUGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EUST,38,45,16,24,27,26,21,27,78,32,40,32,NA,42,54,15,39,40,52,23,50,12,6,29,20
EUWI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EVGR,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EWPW,0,3,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EWWR,53,79,54,86,115,55,19,18,20,20,59,45,NA,76,35,40,22,22,16,39,14,61,NA,NA,NA
FICR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FISP,78,64,54,59,51,69,26,42,17,27,75,86,NA,65,125,69,79,85,180,72,87,75,65,92,61
FOSP,13,32,16,28,28,23,14,15,14,19,22,28,NA,10,49,8,13,6,16,9,13,53,8,35,14
FOTE,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
FRGU,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FTFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GADW,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0
GBBG,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
GBHE,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
GBTH,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GCFL,11,11,14,3,4,4,10,3,3,15,12,4,NA,12,18,11,11,8,22,27,15,9,4,15,3
GCKI,176,281,285,505,854,725,138,427,66,34,429,166,NA,61,247,163,84,151,120,172,73,139,268,390,350
GCTH,21,19,23,36,27,29,20,14,22,31,28,32,NA,22,54,70,31,57,19,25,24,18,26,39,7
GHOW,0,0,2,0,0,0,0,0,NA,NA,0,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA
GLGU,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLIB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GOEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRCA,188,148,195,382,229,250,349,199,172,331,382,390,NA,362,382,395,681,525,453,539,670,467,245,397,253
GREG,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRGO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRHE,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,1,0
GRSC,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0
GRSP,0,1,2,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
GRYE,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,1,0,0,0,0,0,0,0
GUSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GWTE,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
GWWA,2,2,7,2,1,3,3,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
GYRF,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HARD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HASP,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAWO,NA,NA,0,NA,1,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
HERG,0,0,0,0,0,0,0,0,0,0,0,0,NA,59,2,0,0,0,0,0,0,0,0,0,0
HESP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HETH,170,169,228,325,273,275,150,201,97,118,228,259,NA,121,319,190,220,408,226,208,363,381,152,199,165
HOFI,86,23,24,9,8,15,5,6,3,40,12,15,NA,66,15,2,14,2,7,2,29,43,4,4,1
HOGR,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOLA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOME,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOSP,6,12,11,11,15,16,26,10,7,26,30,11,NA,15,29,7,32,25,17,12,32,19,23,71,17
HOWA,8,9,5,11,8,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOWR,77,61,101,48,80,90,35,52,33,64,78,68,NA,87,142,84,72,74,137,80,84,81,87,115,113
HUGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HYBG,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,2,NA,2,NA,3,NA,1,NA,1
HYSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
INBU,20,21,39,29,29,37,24,33,26,54,19,39,NA,45,102,51,107,84,69,108,48,62,33,64,54
KEWA,1,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1
KIEI,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KILL,3,1,2,0,0,0,12,1,8,1,2,6,NA,12,1,0,0,5,3,1,3,0,0,5,1
KIRA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KIWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAGU,0,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LALO,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LARB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LASP,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAWA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAZB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBBG,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCSP,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LEBI,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LEFL,196,184,288,181,168,161,177,107,106,179,134,138,NA,112,176,186,131,136,220,194,173,138,105,193,219
LEOW,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LESA,1,0,0,0,0,1,7,0,0,0,0,0,NA,0,0,0,0,2,0,0,0,1,NA,0,NA
LESC,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
LEYE,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
