SpeciesCode,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
ABDU,0,0,0,0,NA,0,NA,0,0,0,NA,0,0,0
ALFL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMBI,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
AMCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMGO,109,32,51,41,47,45,17,51,9,60,40,64,46,43
AMKE,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0
AMPI,NA,0,NA,0,0,NA,NA,NA,0,NA,0,0,0,0
AMRE,6,3,3,6,6,5,14,19,9,10,28,22,13,14
AMRO,16,18,12,8,5,17,30,21,7,44,19,36,6,9
AMWI,NA,0,0,NA,0,NA,0,0,NA,0,NA,NA,0,0
AMWO,NA,NA,NA,0,0,NA,0,0,1,0,0,0,0,1
ATSP,3,7,2,2,0,0,15,2,6,9,3,13,6,2
BAEA,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,0
BANS,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,NA
BAOR,14,11,18,14,15,16,7,9,7,19,15,13,12,9
BARS,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BAWW,1,2,4,6,2,2,5,2,1,4,3,4,1,7
BBCU,NA,0,0,0,NA,0,1,NA,1,0,0,0,0,0
BBPL,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
BBWA,NA,0,NA,1,3,0,1,1,2,4,2,0,0,0
BCCH,3,8,10,0,2,3,9,4,15,8,4,0,7,5
BCNH,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
BDOW,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
BEKI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BGGN,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BHCO,3,7,5,6,5,4,4,1,1,2,2,2,0,1
BHVI,0,1,1,4,3,1,2,2,1,0,2,2,3,2
BITH,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLBW,1,0,0,0,1,0,0,0,1,0,0,0,0,0
BLJA,0,6,4,2,1,0,0,4,0,2,3,1,1,4
BLPW,3,3,47,24,39,6,45,20,15,14,15,7,6,1
BLSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
BLTE,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOBO,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BOWA,0,NA,NA,0,0,0,0,NA,0,NA,0,14,NA,0
BRAN,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRCR,1,1,0,1,2,1,1,1,1,4,4,4,0,2
BRTH,4,4,3,2,1,2,2,2,1,3,3,3,6,5
BTBW,1,0,1,2,3,2,1,2,2,3,4,2,3,6
BTNW,0,0,1,1,0,1,1,0,1,2,0,0,1,1
BWHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWTE,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0
BWWA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA
CACG,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA
CAGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANV,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CARW,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,0
CAWA,NA,2,5,4,1,2,10,5,9,7,8,7,7,5
CCSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
CEDW,59,17,17,29,14,72,50,77,7,232,61,26,38,122
CHSP,3,0,2,6,2,3,0,5,11,5,5,3,6,7
CHSW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLSW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMWA,NA,1,2,0,1,0,1,3,1,2,3,0,1,4
COGA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
COGR,17,59,18,11,22,15,11,24,10,29,17,26,12,39
COHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COLO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COME,NA,0,0,0,0,NA,NA,0,0,0,0,NA,0,0
COMO,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
CORA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CORE,NA,NA,NA,0,0,NA,0,NA,0,NA,0,0,NA,NA
COSN,NA,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA
COTE,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA
COYE,21,25,12,25,28,17,30,25,23,40,25,18,36,33
CSWA,3,1,7,5,6,4,7,7,8,9,15,12,9,10
DCCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEJU,5,48,0,9,10,8,36,1,12,4,42,12,15,0
DOWO,3,5,7,5,0,1,5,3,2,5,2,2,2,3
EABL,0,0,NA,1,0,0,0,0,0,0,0,NA,0,0
EAKI,2,1,2,0,2,2,3,0,1,3,2,1,2,0
EAME,NA,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA
EAPH,2,5,3,0,3,0,1,0,8,4,1,4,6,0
EATO,NA,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0
EAWP,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
EUST,2,0,0,0,1,0,2,0,0,0,1,0,0,0
EVGR,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA
EWWR,NA,0,0,NA,0,0,0,0,0,2,0,NA,NA,NA
FICR,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
FISP,NA,1,NA,NA,0,NA,NA,NA,0,1,0,NA,NA,NA
FOSP,8,9,NA,23,2,16,18,6,42,34,47,9,25,0
GADW,NA,0,NA,0,0,NA,NA,NA,0,0,NA,0,NA,NA
GBBG,0,0,NA,0,NA,0,0,0,0,0,NA,NA,0,NA
GBHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCFL,2,1,0,0,3,1,2,1,2,1,0,1,2,0
GCKI,1,7,2,1,3,0,2,2,2,13,4,6,15,6
GCTH,1,1,NA,NA,1,1,NA,1,1,NA,1,NA,3,1
GHOW,0,0,NA,NA,NA,0,0,NA,0,0,0,0,0,0
GOEA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRCA,9,9,14,12,12,15,12,21,18,19,16,17,17,18
GREG,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,0,NA
GRHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRSC,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
GRYE,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,0,0
GUSP,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GWFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
GWTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GWWA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
HAWO,2,1,3,1,1,0,4,1,0,1,1,1,0,2
HERG,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0
HETH,0,0,0,0,1,0,0,2,0,1,1,3,4,2
HOFI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOLA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOME,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0
HORE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
HOSP,2,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
HOWR,0,0,1,4,3,3,5,9,7,4,6,4,7,8
INBU,3,1,1,4,2,0,0,2,3,0,2,2,1,4
KILL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEFL,9,4,7,2,10,4,9,9,12,21,15,8,14,11
LESA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
LEYE,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,0
LISP,2,5,6,9,4,2,10,9,7,7,12,13,10,1
MALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAWA,5,22,17,18,41,11,27,39,66,82,87,42,57,88
MAWR,0,NA,NA,NA,NA,0,0,1,NA,NA,0,0,NA,0
MERL,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MODO,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MOWA,0,0,4,2,2,1,4,0,NA,6,7,1,5,2
NAWA,6,6,14,8,14,8,7,16,13,10,17,7,3,19
NOCA,5,4,0,0,4,0,3,5,5,4,0,6,4,3
NOFL,1,0,1,1,2,1,3,1,1,0,1,3,4,1
NOGO,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0,NA
NOHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOMO,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
NOPA,0,0,2,1,7,3,4,0,0,1,5,1,0,0
NOPI,0,0,0,0,NA,0,0,0,NA,NA,0,NA,NA,0
NOWA,4,5,15,12,26,12,28,28,43,48,42,37,29,30
NRWS,1,0,1,0,0,0,0,0,0,2,0,0,0,0
NSHO,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA
NSHR,0,0,0,1,0,0,NA,0,NA,NA,0,0,0,1
OCWA,NA,1,NA,NA,0,2,0,1,0,1,0,1,NA,1
OROR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
OSFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA
OSPR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
OVEN,0,0,2,0,0,4,1,0,0,1,1,5,0,2
PAWA,0,0,0,1,0,1,1,2,1,0,1,NA,1,4
PBGR,0,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA
PEFA,0,0,NA,NA,0,NA,0,0,0,NA,0,0,NA,0
PHVI,0,NA,NA,1,0,NA,0,1,0,0,0,0,0,0
PISI,NA,0,NA,NA,3,NA,3,0,0,NA,0,2,0,1
PIWA,NA,0,NA,NA,0,NA,NA,NA,0,0,1,NA,NA,NA
PIWO,0,1,1,0,0,0,1,0,2,0,0,0,0,0
PUFI,5,3,1,0,3,0,0,11,2,6,1,27,4,0
PUMA,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
RBGR,12,9,4,7,7,2,1,1,0,0,11,5,4,6
RBGU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RBME,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
RBNU,NA,0,0,0,0,0,0,0,0,0,0,0,1,0
RBWO,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0
RCKI,20,58,52,92,73,36,43,54,39,71,68,97,147,65
REVI,3,2,3,2,3,2,5,3,3,7,8,7,8,4
RLHA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
RNDU,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA
RODO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROGO,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
ROPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RTHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RTHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RUBL,1,1,0,0,3,0,0,4,1,0,1,4,1,0
RUGR,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,0
RWBL,73,169,154,114,50,85,70,116,83,63,57,55,36,69
SACR,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0
SAVS,0,2,5,2,0,0,0,0,2,0,0,0,NA,0
SCTA,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SEPL,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEWR,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SNGO,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
SORA,0,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0
SOSA,0,0,0,1,0,0,0,0,1,1,0,0,2,1
SOSP,29,20,14,15,13,27,7,23,19,25,13,29,12,26
SPSA,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0
SSHA,0,0,0,1,0,1,1,1,0,0,1,0,1,0
SWSP,19,11,3,19,11,16,12,22,26,16,8,27,16,18
SWTH,1,1,2,1,1,1,0,1,1,4,4,3,3,19
TEWA,4,2,16,6,82,7,71,94,49,142,111,101,211,141
TRES,10,8,14,18,12,15,4,15,3,10,3,4,8,11
TRFL,5,6,7,9,15,5,19,17,16,34,25,12,23,8
TUTI,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
TUVU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNGU,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNSG,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VEER,1,1,1,1,4,3,1,2,2,5,4,5,6,5
VESP,NA,NA,0,NA,0,NA,0,0,NA,NA,NA,0,0,NA
VIRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAVI,0,0,9,3,2,3,3,9,2,3,8,3,3,3
WBNU,1,1,0,0,0,0,0,0,1,0,0,2,0,0
WCSP,5,8,6,30,25,21,10,8,16,8,9,9,5,3
WEVI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
WEWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
WIFL,NA,0,0,NA,0,0,NA,0,NA,0,1,0,NA,0
WISN,NA,NA,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA
WIWA,5,15,9,24,28,6,14,25,17,35,39,13,15,26
WIWR,NA,0,0,NA,0,0,0,0,0,2,0,NA,NA,NA
WODU,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WOTH,0,0,0,0,0,1,0,1,0,2,2,1,2,5
WTSP,29,42,13,79,34,22,51,57,40,40,39,138,110,35
WWSC,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
YBCU,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YBFL,1,2,NA,1,NA,1,5,NA,2,1,1,2,0,1
YBSA,2,1,0,3,3,3,3,2,1,2,4,1,1,1
YEWA,47,21,29,36,43,26,30,37,43,36,34,36,37,40
YRWA,25,22,32,47,37,30,102,46,23,56,69,45,19,108
YWAR,47,21,29,36,43,26,30,37,43,36,34,36,37,40
NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1
