SpeciesCode,2014,2015,2016,2017,2018,2019
ABDU,NA,NA,NA,NA,0,NA
ALFL,0,NA,0,3,1,2
AMCR,2,0,1,1,0,0
AMGO,1,12,50,83,36,97
AMKE,0,0,0,0,0,1
AMRE,13,3,1,8,3,19
AMRO,6,4,4,7,0,1
AMWO,1,NA,NA,NA,NA,NA
ATFL,NA,NA,1,NA,NA,NA
ATSP,6,1,6,28,1,23
AWPE,0,0,0,0,0,0
BAEA,0,0,0,0,0,0
BANS,NA,NA,NA,NA,0,0
BAOR,NA,NA,1,NA,NA,NA
BARS,0,0,0,0,0,0
BAWW,6,3,0,0,2,3
BBWA,0,0,NA,0,NA,1
BBWO,NA,NA,NA,NA,0,NA
BCCH,2,1,8,5,35,144
BEKI,0,NA,NA,0,0,0
BHCO,1,0,0,2,3,9
BHVI,0,0,0,NA,0,3
BLBW,0,1,NA,1,NA,0
BLJA,4,1,6,1,1,2
BLPW,4,NA,NA,NA,NA,0
BOCH,NA,NA,NA,NA,NA,0
BRCR,2,NA,3,3,5,2
BTNW,1,NA,0,1,0,0
BUFF,0,0,0,0,0,0
BWHA,0,0,NA,NA,NA,0
BWTE,0,NA,NA,NA,0,0
CAGO,0,0,0,0,0,0
CAJA,NA,NA,NA,NA,NA,1
CANG,0,0,0,0,0,0
CAWA,NA,1,1,NA,NA,1
CCSP,1,0,NA,2,NA,3
CEDW,0,NA,0,0,0,0
CHSP,0,NA,4,4,1,1
CHSW,NA,NA,NA,0,NA,0
CMWA,NA,NA,NA,NA,NA,1
COGO,0,0,0,0,0,0
COGR,0,0,0,1,0,4
COHA,1,NA,NA,NA,NA,NA
COLO,0,0,0,0,0,0
COME,0,0,NA,NA,NA,0
CONI,NA,NA,NA,NA,NA,0
CONW,NA,NA,1,NA,NA,NA
CORA,0,0,0,0,0,0
CORE,NA,0,NA,NA,NA,1
COSN,0,0,0,0,0,0
COYE,7,2,4,8,2,5
CSWA,0,3,1,0,NA,2
DCCO,0,0,0,0,0,0
DEJU,31,1,16,44,3,40
DOWO,4,2,2,3,3,5
EABL,0,0,NA,0,2,3
EAKI,0,0,0,NA,NA,NA
EAME,NA,NA,NA,NA,0,NA
EAPH,0,NA,0,0,NA,0
EUST,NA,NA,NA,NA,NA,0
EWWR,0,NA,NA,0,NA,NA
FOSP,0,NA,NA,9,NA,NA
GBHE,0,0,0,0,0,0
GCFL,NA,NA,0,NA,NA,NA
GCKI,1,NA,NA,2,3,2
GCTH,NA,NA,NA,1,NA,1
GRAJ,NA,NA,NA,NA,NA,1
GRCA,NA,NA,NA,NA,NA,0
GRSC,0,0,0,0,NA,0
GRYE,NA,NA,0,0,NA,0
GWTE,NA,NA,0,NA,0,0
GWWA,NA,NA,NA,0,NA,1
HAWO,2,2,0,0,NA,1
HETH,6,NA,2,8,4,1
HOME,0,NA,0,NA,NA,NA
HORE,NA,0,NA,NA,NA,NA
HOSP,NA,NA,NA,NA,NA,0
HOWR,NA,NA,NA,NA,NA,0
INBU,NA,NA,NA,NA,NA,1
KILL,0,NA,NA,0,0,0
LCSP,0,NA,1,NA,NA,NA
LEFL,4,1,NA,1,0,2
LEOW,0,NA,NA,NA,NA,0
LESC,NA,0,0,NA,0,0
LEYE,NA,NA,NA,NA,0,0
LISP,14,13,7,16,9,38
MALL,0,0,0,0,0,0
MAWA,13,2,1,2,0,5
MERL,0,0,0,0,NA,0
MODO,NA,NA,NA,0,NA,NA
MOWA,7,4,4,3,0,4
NAWA,7,5,2,6,1,11
NOFL,1,2,1,1,1,1
NOGO,NA,NA,NA,NA,0,NA
NOHA,0,NA,1,NA,0,NA
NOMO,0,0,NA,NA,NA,NA
NOPA,0,1,1,0,NA,0
NOWA,1,9,NA,1,2,3
NSHO,0,0,NA,NA,NA,NA
OCWA,0,NA,NA,NA,0,0
OSFL,NA,0,NA,NA,1,1
OSPR,NA,0,NA,0,NA,NA
OVEN,0,2,1,1,1,4
PAWA,30,17,8,5,6,30
PBGR,NA,NA,0,NA,NA,NA
PEFA,0,NA,NA,0,NA,NA
PHVI,2,NA,NA,NA,NA,NA
PISI,NA,21,11,23,0,40
PIWO,1,0,0,0,0,0
PUFI,0,NA,2,8,10,30
RBGR,0,NA,NA,0,NA,0
RBME,0,NA,0,NA,NA,0
RBNU,0,0,0,5,1,6
RBWO,NA,NA,NA,NA,NA,0
RCKI,4,1,3,10,11,23
REVI,5,1,0,0,0,0
RNDU,0,0,0,0,NA,0
RODO,NA,NA,NA,NA,NA,0
ROPI,NA,NA,NA,NA,NA,0
RTHA,NA,0,NA,NA,NA,NA
RTHU,0,0,0,0,0,0
RUBL,0,0,0,NA,NA,NA
RUGR,0,0,0,0,0,0
RWBL,0,0,0,0,3,9
SACR,0,NA,NA,0,0,0
SAVS,0,NA,2,5,0,2
SCTA,NA,NA,0,NA,NA,NA
SOSP,8,7,5,13,10,10
SPSA,0,NA,0,0,NA,0
SSHA,0,0,1,0,2,1
SWSP,1,NA,0,12,2,9
SWTH,5,0,6,0,1,6
TEWA,0,0,NA,NA,0,0
TRES,2,0,2,1,6,16
TRFL,16,7,2,4,1,4
TUVU,0,0,0,0,0,0
UNDD,0,NA,NA,NA,NA,NA
UNDU,0,NA,NA,NA,NA,NA
VEER,8,3,3,5,2,7
WCSP,2,19,9,3,3,19
WETA,NA,NA,1,NA,NA,NA
WISN,0,0,0,0,0,0
WIWA,3,0,NA,NA,NA,3
WIWR,0,NA,NA,0,NA,NA
WTSP,45,33,79,97,29,154
YBFL,2,NA,NA,1,NA,4
YBSA,0,1,0,2,0,1
YEWA,1,NA,0,1,NA,1
YHBL,NA,NA,NA,0,NA,NA
YRWA,27,38,17,73,44,43
YWAR,1,NA,0,1,NA,1
NA,0,0,NA,0,NA,0
