SpeciesCode,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ABDU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0
ACFL,NA,NA,NA,2,1,NA,2,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALFL,NA,NA,NA,3,3,3,4,NA,NA,2,NA,NA,8,2,0,NA,NA,0,NA,NA,NA,NA,0,0
AMBI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,NA,0,NA,NA,NA
AMCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMCR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
AMGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275,530,198,671,401,394,40,NA,361,527,844,225
AMKE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,1
AMPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
AMRE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,57,22,95,43,29,29,NA,15,7,36,11
AMRO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,49,44,69,75,74,13,NA,23,31,48,23
AMWI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,0
AMWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,2,1,0,0,NA,0,0,0,1
ATSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,27,4,86,5,88,21,NA,47,17,74,1
BAEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
BANS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,7,NA,0,0,0,0
BAOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,36,33,87,30,50,8,NA,38,47,100,117
BARS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,NA,0,0,0,0
BAWW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2,12,14,7,7,5,NA,4,1,8,10
BBCU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,1,0,3,0,NA,0,3,4,3
BBPL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,4,1,NA,2,0,1,1,NA,3,0,10,3
BCCH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,14,8,86,5,39,2,NA,3,6,8,4
BCNH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
BGGN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,7,18,12,5,0,NA,6,6,16,8
BHCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,53,72,158,129,129,14,NA,155,79,188,52
BHVI,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,6,4,2,1,NA,0,2,2,11
BLBW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,2,4,4,2,2,NA,1,2,0,7
BLJA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,27,28,29,15,38,2,NA,14,38,10,14
BLPW,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,24,28,4,14,14,9,4,NA,1,6,28,3
BLTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLVU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
BOBO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
BOGU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
BRCR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,1,27,4,12,4,NA,1,3,4,2
BRTH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8,9,3,4,10,2,NA,6,3,4,6
BRWA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,NA,NA,4,0,0,NA,NA,1,NA,0,1
BTBW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,14,9,9,5,18,5,NA,2,3,0,1
BTNW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,3,4,5,4,2,NA,1,1,6,1
BUFF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0
BWHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,0,0,0
BWTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,NA,NA,0,NA
BWWA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,10,19,22,15,17,NA,NA,14,12,34,20
CAEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
CANG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
CANV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CARW,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,0,4,2,1,NA,0,0,2,3
CATE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
CAWA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,10,10,15,30,15,54,25,9,16,NA,4,1,4,6
CCSP,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA
CEDW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,15,5,96,73,25,3,NA,24,21,102,45
CERW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
CHSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,82,82,150,45,109,6,NA,56,66,58,61
CHSW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
CLSW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,NA,NA,0,NA,0,NA
CMWA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,1,NA,NA,0,5,1,NA,2,0,8,0
COGA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA,0,0,0,0
COGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,71,40,23,27,130,18,NA,12,3,6,0
COHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
COLO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
COME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
COMO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COMU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CONI,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,0,0,NA,NA,0,0,0,0
CONW,NA,NA,NA,NA,1,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,NA
CORA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0
CORE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
COSN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,NA,NA,NA,NA
COTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA,0,0
COYE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,80,60,157,108,74,43,NA,50,63,88,31
CSWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,32,13,51,20,25,12,NA,7,5,18,14
DCCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
DEJU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,171,104,172,105,267,56,NA,87,62,188,48
DOWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,5,10,7,7,2,NA,6,7,16,5
DOWS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DUNL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EABL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,3,24,10,3,0,NA,1,2,28,4
EAKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,2,2,2,1,NA,6,1,6,2
EAME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,0,0
EAPH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,6,2,4,3,NA,1,3,2,7
EASO,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,6,1,0,NA,0,1,0,NA,NA,NA,0,NA
EATO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,2,2,7,2,NA,1,0,NA,1
EAWP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,7,2,4,0,NA,5,4,16,3
EUST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,3,6,2,12,1,NA,0,0,6,2
EVGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EWPW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
EWWR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,11,10,2,3,NA,0,2,NA,NA
FICR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
FISP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,28,25,36,56,30,2,NA,22,33,34,30
FOSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13,3,9,2,7,6,NA,0,2,4,1
FOTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
GADW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GBBG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA
GBHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
GCFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,5,6,5,1,0,NA,4,4,4,4
GCKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,107,40,77,60,185,34,NA,23,38,56,31
GCTH,NA,NA,NA,NA,NA,7,9,NA,NA,28,6,8,2,4,4,6,4,NA,5,NA,NA,2,2,NA
GHOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,NA,NA,0,0,0
GLGU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
GOEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
GRCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,163,166,311,175,194,81,NA,97,93,160,91
GREG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,0,NA
GRHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
GRSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRYE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,NA,NA,0,0,0,0
GWFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0
GWTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,NA,0,NA
GWWA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,0,2,0,0,NA,3,1,4,2
HERG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
HETH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,23,18,30,34,27,9,NA,14,4,20,13
HOFI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,11,4,18,4,6,0,NA,8,4,6,1
HOGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0
HOLA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,NA,0
HOME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
HOSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,38,0,0,NA,NA,6,3,18,0
HOWA,NA,1,NA,NA,1,1,1,1,NA,NA,1,1,1,NA,0,3,NA,2,NA,NA,0,NA,NA,NA
HOWR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,29,28,33,37,41,7,NA,13,16,32,22
HYBG,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,NA,NA,4,0,0,NA,NA,1,NA,0,1
INBU,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,27,17,56,21,18,1,NA,13,13,36,15
KILL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,4,0,0,NA,0,0,0,0
KIRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LALO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
LAWA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
LBBG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LEBI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LEFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,13,27,29,22,6,1,NA,3,7,10,9
