SpeciesCode,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
LEOW,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LESA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
LESC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
LEYE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,0,NA,NA,0
LIGU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LISP,NA,NA,NA,55,28,NA,NA,NA,NA,NA,NA,31,29,21,15,40,35,17,13,NA,7,5,8,17
LOSH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LOWA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LTDU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MALL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
MAWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,94,76,145,115,72,89,NA,37,13,76,33
MAWR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA,NA,NA,2,2,NA,NA,NA,NA,NA
MERL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
MODO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,21,36,82,54,61,9,NA,30,37,46,11
MOWA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,9,12,13,9,12,3,NA,3,1,6,7
MUSW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NAWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,33,35,67,60,37,31,NA,24,19,20,31
NOCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,12,12,22,16,40,4,NA,8,7,12,8
NOFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,10,5,3,2,NA,3,0,2,4
NOGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,NA
NOMO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,NA,NA,0,NA,0,0
NOPA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,2,2,3,0,1,2,4,NA,0,1,NA,9
NOPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,0,0,NA,NA,NA,NA,0
NOWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,10,16,31,36,33,18,NA,2,2,8,7
NRWS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,2,4,1,0,NA,NA,0,1,4,0
NSHO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NSHR,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
NSWO,NA,NA,NA,NA,2,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCWA,1,1,NA,NA,NA,NA,3,5,NA,2,2,NA,NA,NA,1,3,1,NA,NA,NA,2,1,2,4
OROR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,2,12,14,9,9,2,NA,7,15,12,26
OSFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0
OSPR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0
OVEN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,7,7,29,18,10,11,NA,6,4,10,7
PAWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,8,2,16,46,9,5,NA,12,10,12,14
PBGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,0,NA
PEFA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
PESA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
PHVI,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,1,1,1,5,3,14,4,NA,1,0,2,5
PISI,NA,NA,NA,NA,NA,12,NA,NA,NA,71,NA,NA,0,73,4,4,NA,5,NA,NA,1,NA,2,0
PIWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1,0,0,0
PIWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0
PRAW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PUFI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,NA,26,1,1,1,NA,2,6,NA,4
PUMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,2,0,0,NA,2,1,0,0
RBGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,49,44,126,57,47,11,NA,61,44,68,85
RBGU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
RBME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,NA
RBNU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,1,6,0,0,0,3,NA,1,NA,12
RBWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,3,2,0,NA,3,4,0,2
RCKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,188,101,147,149,258,36,NA,58,58,72,111
RECR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REDH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REVI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,12,7,39,9,10,2,NA,5,13,12,20
RHWO,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,0,2,0,0,0,0,NA,0,NA,NA
RIPH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA
RNDU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
RODO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,NA,0,0,0,0
ROGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,NA,0,0,0,0
RSHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RSTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RTHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
RTHU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,0,26,11
RTLO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RUBL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,NA,0,0,0,0
RUDU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
RUGR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,NA,NA,NA
RUTU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RWBL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,156,96,124,160,159,40,NA,26,35,76,30
SACR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,NA,0,0,0,0
SAND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAVS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,0,0,0,0
SBDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCTA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,3,2,2,1,NA,0,0,2,0
SEPL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
SESA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEWR,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SNBU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SNEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SNGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SORA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1,0,NA,NA,NA,NA
SOSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA
SOSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,99,65,153,74,201,29,NA,63,50,164,72
SPSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0
SSHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,NA,0,0,0,0
SUTA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
SWSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,55,36,68,82,120,58,NA,18,20,24,25
SWTH,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,31,NA,13,21,29,44,25,27,7,NA,10,7,16,4
TEWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,8,9,4,18,11,13,9,NA,6,11,60,17
TRES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,14,20,30,36,73,17,NA,20,18,32,19
TRFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,26,35,41,82,44,74,34,NA,10,11,24,31
TRUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
TUSW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA
TUTI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,1,4,1,3,0,NA,1,4,12,2
TUVU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
UNDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNME,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNYE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UPSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
USCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
VEER,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,4,10,31,13,11,3,NA,4,9,8,8
VESP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,0,1,NA,NA,NA,0,0,0,NA
VIRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,0,0,0,0,NA,NA,NA,NA
WAVI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,12,12,9,22,8,NA,5,14,22,8
WBNU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,3,11,7,8,0,NA,3,17,2,8
WCSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,15,21,75,33,34,10,NA,9,11,10,19
WEVI,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,3,NA,2,NA,NA,4,1,NA,NA,NA,NA,NA
WEWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
WHIM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WIFL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,0,NA,NA
WISN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,NA,NA,NA,NA
WITU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
WIWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,28,15,44,22,18,32,NA,4,10,10,9
WIWR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,11,10,2,3,NA,0,2,NA,NA
WODU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0
WOTH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,9,15,10,6,2,NA,4,1,8,4
WPWI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
WRSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WTSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,282,137,378,201,333,100,NA,151,84,102,81
WWCR,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
YBCH,NA,NA,NA,1,NA,1,3,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
YBCU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,0,1,0,NA,NA,0,2,2,1
YBFL,5,NA,NA,NA,12,NA,NA,NA,NA,NA,7,6,9,8,3,29,4,9,6,NA,4,1,8,14
YBSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,1,1,0,0,NA,0,0,0,0
YEWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,153,159,286,187,328,107,NA,142,123,224,127
YRWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,30,29,92,278,35,42,NA,46,62,26,34
YTVI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,0,0,1,NA,NA,3,1,4,2
YWAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,153,159,286,187,328,107,NA,142,123,224,127
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1
